SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[find] hartree contribution           :     970.98984430
[find] xc contribution                :    -457.97253837
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00078716
[find] Total energy                   :   -1788.95821394 (Ha),   -3577.91642788 (Ry)
[find] 
[find] band gap (eV)                  :       5.61660579
[find] Efermi                         :       0.08764400
[find] 
[find] iteration : 18, RMS : 1.258231879002e-07, energy difference : -4.161324795859e-08
[find] 
[find] +------------------------------+
[find] | SCF iteration  19 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 3.6362e-09
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[davidson] eigen-value tolerance  :     0.000000003636
[davidson] empty states tolerance :     0.000000003636
[solve] average number of iterations:     8.900000
[solve] Lowest band energies
ik :  0,    -0.725106   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.710262   -0.710262   -0.709094
ik :  1,    -0.724470   -0.719667   -0.716043   -0.715507   -0.715507   -0.714885   -0.712885   -0.712209   -0.711880   -0.711880
ik :  2,    -0.722608   -0.722608   -0.715008   -0.715008   -0.714131   -0.714131   -0.714131   -0.714131   -0.713065   -0.713065
ik :  3,    -0.723843   -0.719117   -0.719117   -0.715224   -0.715224   -0.714953   -0.713233   -0.712744   -0.711708   -0.711708
ik :  4,    -0.722006   -0.722006   -0.717499   -0.717499   -0.714398   -0.714398   -0.714185   -0.714185   -0.710463   -0.710463
ik :  5,    -0.720246   -0.720246   -0.720246   -0.720246   -0.714303   -0.714303   -0.714303   -0.714303   -0.709099   -0.709099
ik :  6,    -0.723226   -0.718668   -0.718668   -0.718440   -0.714813   -0.714787   -0.714787   -0.713861   -0.710455   -0.710455
ik :  7,    -0.721422   -0.721422   -0.717180   -0.717180   -0.716981   -0.716981   -0.714371   -0.714371   -0.708744   -0.708744
ik :  8,    -0.719716   -0.719716   -0.719716   -0.719716   -0.715927   -0.715927   -0.715927   -0.715927   -0.707066   -0.707066
ik :  9,    -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.703883   -0.703883
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[mixer] rmse: 1.70201e-07, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58730122
[find] <rho|V^{XC}>                   :    -531.38640113
[find] <rho|E^{XC}>                   :    -457.97241354
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97848566
[find] one-electron contribution      :   -1620.17938575 (Ha),   -3240.35877151 (Ry)
[find] hartree contribution           :     970.98924283
[find] xc contribution                :    -457.97241354
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :      -0.00055434
[find] Total energy                   :   -1788.95821396 (Ha),   -3577.91642793 (Ry)
[find] 
[find] band gap (eV)                  :       5.61657841
[find] Efermi                         :       0.08764451
[find] 
[find] iteration : 19, RMS : 1.702006284429e-07, energy difference : -2.303454493813e-08
[find] 
[find] +------------------------------+
[find] | SCF iteration  20 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.8181e-09
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[davidson] eigen-value tolerance  :     0.000000001818
[davidson] empty states tolerance :     0.000000001818
[solve] average number of iterations:     8.200000
[solve] Lowest band energies
ik :  0,    -0.725106   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.710263   -0.710263   -0.709095
ik :  1,    -0.724471   -0.719667   -0.716044   -0.715508   -0.715508   -0.714885   -0.712886   -0.712209   -0.711880   -0.711880
ik :  2,    -0.722609   -0.722609   -0.715008   -0.715008   -0.714131   -0.714131   -0.714131   -0.714131   -0.713065   -0.713065
ik :  3,    -0.723844   -0.719117   -0.719117   -0.715225   -0.715225   -0.714953   -0.713233   -0.712745   -0.711709   -0.711709
ik :  4,    -0.722007   -0.722007   -0.717500   -0.717500   -0.714399   -0.714399   -0.714185   -0.714185   -0.710464   -0.710464
ik :  5,    -0.720247   -0.720247   -0.720247   -0.720247   -0.714303   -0.714303   -0.714303   -0.714303   -0.709100   -0.709100
ik :  6,    -0.723227   -0.718669   -0.718669   -0.718441   -0.714814   -0.714788   -0.714788   -0.713862   -0.710456   -0.710456
ik :  7,    -0.721422   -0.721422   -0.717181   -0.717181   -0.716982   -0.716982   -0.714372   -0.714372   -0.708744   -0.708744
ik :  8,    -0.719717   -0.719717   -0.719717   -0.719717   -0.715928   -0.715928   -0.715928   -0.715928   -0.707067   -0.707067
ik :  9,    -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.703883   -0.703883
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[mixer] rmse: 3.7412e-08, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58785558
[find] <rho|V^{XC}>                   :    -531.38641737
[find] <rho|E^{XC}>                   :    -457.97242566
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97859987
[find] one-electron contribution      :   -1620.18003808 (Ha),   -3240.36007616 (Ry)
[find] hartree contribution           :     970.98929993
[find] xc contribution                :    -457.97242566
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00005300
[find] Total energy                   :   -1788.95821398 (Ha),   -3577.91642795 (Ry)
[find] 
[find] band gap (eV)                  :       5.61659926
[find] Efermi                         :       0.08764418
[find] 
[find] iteration : 20, RMS : 3.741202262019e-08, energy difference : -1.293756213272e-08
[find] 
[find] converged after 21 SCF iterations!
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58785558
[find] <rho|V^{XC}>                   :    -531.38641737
[find] <rho|E^{XC}>                   :    -457.97242566
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97859987
[find] one-electron contribution      :   -1620.18003808 (Ha),   -3240.36007616 (Ry)
[find] hartree contribution           :     970.98929993
[find] xc contribution                :    -457.97242566
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00005300
[find] Total energy                   :   -1788.95821398 (Ha),   -3577.91642795 (Ry)
[find] 
[find] band gap (eV)                  :       5.61659926
[find] Efermi                         :       0.08764418
[find] 
[~DFT_ground_state] local op. applied: 232585
[~DFT_ground_state] evp. work count: 2145.204805
[~DFT_ground_state] number of iterative solver steps: 9350
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
===================================================================================================================================================
                                                                    #         Total          %     Self %        Median           Min           Max
---------------------------------------------------------------------------------------------------------------------------------------------------
sirius                                                              1     151.44 s      100.00       0.48     151.44 s      151.44 s      151.44 s 
├ sirius::initialize                                                1       1.22 s        0.81     100.00       1.22 s        1.22 s        1.22 s 
├ sirius::Simulation_context::initialize                            1       6.49 s        4.29       0.12       6.49 s        6.49 s        6.49 s 
│ ├ sirius::Simulation_context::init_comm                           1      52.20 ms       0.03     100.00      52.20 ms      52.20 ms      52.20 ms
│ ├ sirius::Unit_cell::initialize                                   1       2.01 s        1.33       0.01       2.01 s        2.01 s        2.01 s 
│ │ ├ sirius::Atom_type::init                                       2       1.93 s        1.28     100.00     967.01 ms     190.10 ms       1.74 s 
│ │ └ sirius::Unit_cell::update                                     1      74.08 ms       0.05       0.04      74.08 ms      74.08 ms      74.08 ms
│ │   ├ sirius::Unit_cell::find_nearest_neighbours                  1      10.08 ms       0.01     100.00      10.08 ms      10.08 ms      10.08 ms
│ │   └ sirius::Unit_cell::get_symmetry                             1      63.97 ms       0.04       0.07      63.97 ms      63.97 ms      63.97 ms
│ │     └ sirius::Crystal_symmetry                                  1      63.93 ms       0.04       0.91      63.93 ms      63.93 ms      63.93 ms
│ │       ├ sirius::Crystal_symmetry|spg                            1       5.37 ms       0.00     100.00       5.37 ms       5.37 ms       5.37 ms
│ │       ├ sirius::find_sym_atom                                 192      57.73 ms       0.04     100.00     301.97 us     281.84 us     324.51 us
│ │       └ sirius::Crystal_symmetry|mag                            1     248.00 us       0.00     100.00     248.00 us     248.00 us     248.00 us
│ └ sirius::Simulation_context::update                              1       4.42 s        2.92      50.58       4.42 s        4.42 s        4.42 s 
│   ├ sirius::Unit_cell::update                                     1      67.15 ms       0.04       0.03      67.15 ms      67.15 ms      67.15 ms
│   │ ├ sirius::Unit_cell::find_nearest_neighbours                  1       4.60 ms       0.00     100.00       4.60 ms       4.60 ms       4.60 ms
│   │ └ sirius::Unit_cell::get_symmetry                             1      62.53 ms       0.04       0.10      62.53 ms      62.53 ms      62.53 ms
│   │   └ sirius::Crystal_symmetry                                  1      62.47 ms       0.04       0.86      62.47 ms      62.47 ms      62.47 ms
│   │     ├ sirius::Crystal_symmetry|spg                            1       4.92 ms       0.00     100.00       4.92 ms       4.92 ms       4.92 ms
│   │     ├ sirius::find_sym_atom                                 192      56.78 ms       0.04     100.00     298.65 us     279.03 us     313.39 us
│   │     └ sirius::Crystal_symmetry|mag                            1     233.29 us       0.00     100.00     233.29 us     233.29 us     233.29 us
│   ├ sddk::Gvec::init                                              2     835.67 ms       0.55      18.26     417.84 ms     105.44 ms     730.23 ms
│   │ └ sddk::Gvec::find_gvec_shells                                2     683.06 ms       0.45     100.00     341.53 ms      84.88 ms     598.18 ms
│   ├ sddk::Gvec_shells                                             1     520.61 ms       0.34     100.00     520.61 ms     520.61 ms     520.61 ms
│   ├ sirius::Simulation_context::init_atoms_to_grid_idx            1       1.15 ms       0.00     100.00       1.15 ms       1.15 ms       1.15 ms
│   ├ sirius::Radial_integrals|aug                                  2      43.62 ms       0.03     100.00      21.81 ms      17.61 ms      26.01 ms
│   ├ sirius::Radial_integrals|rho_core_pseudo                      2       2.50 ms       0.00     100.00       1.25 ms       1.09 ms       1.40 ms
│   ├ sirius::Radial_integrals|rho_pseudo                           1       1.09 ms       0.00     100.00       1.09 ms       1.09 ms       1.09 ms
│   ├ sirius::Radial_integrals|vloc                                 2      17.21 ms       0.01     100.00       8.61 ms       8.13 ms       9.09 ms
│   ├ sirius::Radial_integrals|beta                                 2       7.90 ms       0.01     100.00       3.95 ms       3.21 ms       4.68 ms
│   ├ sirius::Radial_integrals|atomic_wfs                           4      63.31 ms       0.04     100.00      12.86 ms       1.55 us      37.59 ms
│   └ sirius::Augmentation_operator::generate_pw_coeffs             2     625.85 ms       0.41     100.00     312.93 ms     234.10 ms     391.75 ms
├ sirius::K_point_set::create_k_mesh                                1     330.69 ms       0.22       0.06     330.69 ms     330.69 ms     330.69 ms
│ ├ sddk::Gvec::init                                               20     165.75 ms       0.11     100.00       8.28 ms       8.14 ms       8.57 ms
│ ├ sirius::K_point::K_point                                       20      88.42 us       0.00     100.00       4.24 us       3.78 us       8.67 us
│ └ sirius::K_point_set::initialize                                 1     164.65 ms       0.11      18.20     164.65 ms     164.65 ms     164.65 ms
│   └ sirius::K_point::initialize                                   4     134.68 ms       0.09      10.04      33.69 ms      32.89 ms      34.40 ms
│     ├ sirius::K_point::generate_gkvec                             4      93.35 ms       0.06     100.00      23.33 ms      23.14 ms      23.55 ms
│     └ sirius::K_point::update                                     4      27.81 ms       0.02      50.67       6.92 ms       6.31 ms       7.65 ms
│       └ sirius::Beta_projectors                                   4      13.72 ms       0.01      38.50       3.42 ms       2.83 ms       4.04 ms
│         └ sirius::Beta_projectors::generate_pw_coefs_t            4       8.44 ms       0.01     100.00       2.11 ms       1.90 ms       2.31 ms
├ sirius::Potential                                                 1     105.69 ms       0.07      16.54     105.69 ms     105.69 ms     105.69 ms
│ └ sirius::Potential::update                                       1      88.21 ms       0.06       0.26      88.21 ms      88.21 ms      88.21 ms
│   └ sirius::Potential::generate_local_potential                   1      87.98 ms       0.06       4.48      87.98 ms      87.98 ms      87.98 ms
│     ├ sirius::Simulation_context::make_periodic_function          1      73.72 ms       0.05     100.00      73.72 ms      73.72 ms      73.72 ms
│     └ sirius::Smooth_periodic_function::fft_transform             1      10.31 ms       0.01     100.00      10.31 ms      10.31 ms      10.31 ms
├ sirius::Density                                                   1      98.23 ms       0.06      14.75      98.23 ms      98.23 ms      98.23 ms
│ └ sirius::Density::update                                         1      83.75 ms       0.06       0.28      83.75 ms      83.75 ms      83.75 ms
│   └ sirius::Density::generate_pseudo_core_charge_density          1      83.51 ms       0.06       1.65      83.51 ms      83.51 ms      83.51 ms
│     ├ sirius::Simulation_context::make_periodic_function          1      74.04 ms       0.05     100.00      74.04 ms      74.04 ms      74.04 ms
│     └ sirius::Smooth_periodic_function::fft_transform             1       8.09 ms       0.01     100.00       8.09 ms       8.09 ms       8.09 ms
├ sirius::Density::initial_density                                  1     111.53 ms       0.07      17.18     111.53 ms     111.53 ms     111.53 ms
│ ├ sirius::Simulation_context::make_periodic_function              1      72.11 ms       0.05     100.00      72.11 ms      72.11 ms      72.11 ms
│ ├ sirius::Smooth_periodic_function::fft_transform                 2      13.02 ms       0.01     100.00       6.51 ms       4.11 ms       8.91 ms
│ └ sirius::Periodic_function::integrate                            1       7.25 ms       0.00     100.00       7.25 ms       7.25 ms       7.25 ms
├ sirius::Potential::generate                                       1     441.53 ms       0.29       0.57     441.53 ms     441.53 ms     441.53 ms
│ ├ sirius::Potential::poisson                                      1     100.13 ms       0.07      78.42     100.13 ms     100.13 ms     100.13 ms
│ │ ├ sirius::Smooth_periodic_function::fft_transform               1      14.01 ms      FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
 0.01     100.00      14.01 ms      14.01 ms      14.01 ms
│ │ └ sirius::inner                                                 1       7.60 ms       0.01     100.00       7.60 ms       7.60 ms       7.60 ms
│ ├ sirius::Periodic_function::add                                  2     484.17 us       0.00     100.00     242.09 us     222.48 us     261.69 us
│ ├ sirius::Potential::xc                                           1      18.99 ms       0.01       7.49      18.99 ms      18.99 ms      18.99 ms
│ │ └ sirius::Potential::xc_rg_nonmagnetic                          1      17.56 ms       0.01      33.95      17.56 ms      17.56 ms      17.56 ms
│ │   └ sirius::Potential::xc_rg_nonmagnetic|libxc                  2      11.60 ms       0.01     100.00       5.80 ms       4.55 ms       7.05 ms
│ ├ sirius::Smooth_periodic_function::fft_transform                 2       7.08 ms       0.00     100.00       3.54 ms       3.31 ms       3.77 ms
│ ├ sirius::Field4D::symmetrize                                     1     228.90 ms       0.15       0.01     228.90 ms     228.90 ms     228.90 ms
│ │ └ sirius::symmetrize|fpw                                        1     228.89 ms       0.15       0.25     228.89 ms     228.89 ms     228.89 ms
│ │   ├ sddk::Gvec_shells::remap_forward                            1      24.61 ms       0.02     100.00      24.61 ms      24.61 ms      24.61 ms
│ │   ├ sirius::symmetrize|fpw|local                                1     132.52 ms       0.09     100.00     132.52 ms     132.52 ms     132.52 ms
│ │   └ sddk::Gvec_shells::remap_backward                           1      71.19 ms       0.05     100.00      71.19 ms      71.19 ms      71.19 ms
│ ├ sirius::Potential::generate_D_operator_matrix                   1      83.42 ms       0.06     100.00      83.42 ms      83.42 ms      83.42 ms
│ └ sirius::Potential::generate_PAW_effective_potential             1     152.00 ns       0.00     100.00     152.00 ns     152.00 ns     152.00 ns
├ sirius::Hamiltonian0                                              1      23.99 ms       0.02       0.36      23.99 ms      23.99 ms      23.99 ms
│ ├ sirius::Local_operator                                          1      20.45 ms       0.01      62.11      20.45 ms      20.45 ms      20.45 ms
│ │ └ sirius::Smooth_periodic_function::fft_transform               1       7.75 ms       0.01     100.00       7.75 ms       7.75 ms       7.75 ms
│ ├ sirius::Non_local_operator                                      2     139.04 us       0.00     100.00      69.52 us      44.48 us      94.57 us
│ ├ sirius::D_operator::initialize                                  1       1.16 ms       0.00     100.00       1.16 ms       1.16 ms       1.16 ms
│ └ sirius::Q_operator::initialize                                  1       2.15 ms       0.00     100.00       2.15 ms       2.15 ms       2.15 ms
├ sirius::Band::initialize_subspace                                 1       3.82 s        2.52       0.09       3.82 s        3.82 s        3.82 s 
│ ├ sirius::Hamiltonian_k                                           2      40.66 ms       0.03       0.06      20.33 ms      14.57 ms      26.09 ms
│ │ ├ sirius::Local_operator::prepare_k                             2     682.54 us       0.00     100.00     341.27 us     335.20 us     347.35 us
│ │ └ sirius::Beta_projectors_base::prepare                         2      39.95 ms       0.03     100.00      19.98 ms      14.22 ms      25.74 ms
│ ├ sirius::Band::initialize_subspace|kp                            2       3.77 s        2.49      40.50       1.89 s        1.73 s        2.04 s 
│ │ ├ sirius::K_point::generate_atomic_wave_functions               2      55.48 ms       0.04     100.00      27.74 ms      27.67 ms      27.81 ms
│ │ ├ sirius::Band::initialize_subspace|kp|wf                       2      24.92 ms       0.02     100.00      12.46 ms      12.43 ms      12.49 ms
│ │ ├ sirius::Hamiltonian_k::apply_h_s                              2       1.89 s        1.25       0.01     945.22 ms     823.37 ms       1.07 s 
│ │ │ ├ sirius::Local_operator::apply_h                             2       1.36 s        0.90      53.58     679.36 ms     557.27 ms     801.45 ms
│ │ │ │ ├ sddk::matrix_storage::remap_forward                       2     395.96 ms       0.26      44.04     197.98 ms     149.11 ms     246.85 ms
│ │ │ │ │ └ sddk::matrix_storage::remap_forward|mpi                 2     221.58 ms       0.15     100.00     110.79 ms      86.74 ms     134.84 ms
│ │ │ │ └ sddk::matrix_storage::remap_backward                      2     234.73 ms       0.15      34.89     117.36 ms     115.28 ms     119.44 ms
│ │ │ │   └ sddk::matrix_storage::remap_backward|mpi                2     152.84 ms       0.10     100.00      76.42 ms      74.39 ms      78.45 ms
│ │ │ ├ sirius::Beta_projectors_base::generate                      2      13.40 ms       0.01     100.00       6.70 ms       6.70 ms       6.70 ms
│ │ │ ├ sirius::Beta_projectors_base::inner                         2     201.71 ms       0.13      90.33     100.86 ms     100.83 ms     100.88 ms
│ │ │ │ └ sirius::Beta_projectors_base::inner|comm                  2      19.50 ms       0.01     100.00       9.75 ms       9.68 ms       9.81 ms
│ │ │ └ sirius::Non_local_operator::apply                           4     316.49 ms       0.21     100.00      79.15 ms      78.91 ms      79.28 ms
│ │ ├ sirius::Band::set_subspace_mtrx                               4     144.37 ms       0.10       0.18      27.22 ms      25.68 ms      64.23 ms
│ │ │ └ sddk::wf_inner                                              4     144.11 ms       0.10       4.85      27.16 ms      25.62 ms      64.17 ms
│ │ │   ├ sddk::wf_inner|scale                                      4       1.03 us       0.00     100.00     233.50 ns     204.00 ns     359.00 ns
│ │ │   ├ sddk::wf_inner|pw                                         4     137.12 ms       0.09     100.00      25.35 ms      25.12 ms      61.30 ms
│ │ │   └ sddk::wf_inner|scale_back                                 4       1.53 us       0.00     100.00     293.00 ns     232.00 ns     708.00 ns
│ │ ├ Eigensolver_cuda|zhegvdx                                      2      93.09 ms       0.06     100.00      46.55 ms      45.90 ms      47.20 ms
│ │ └ sddk::wf_trans                                                2      36.81 ms       0.02       0.45      18.40 ms      18.31 ms      18.50 ms
│ │   └ sddk::wf_trans|pw                                           2      36.64 ms       0.02     100.00      18.32 ms      18.30 ms      18.34 ms
│ └ sirius::Beta_projectors_base::dismiss                           2       1.02 us       0.00     100.00     511.50 ns     422.00 ns     601.00 ns
├ sirius::DFT_ground_state::scf_loop                                1     137.70 s       90.93       2.09     137.70 s      137.70 s      137.70 s 
│ ├ sirius::Density                                                 1     114.39 ms       0.08      12.49     114.39 ms     114.39 ms     114.39 ms
│ │ └ sirius::Density::update                                       1     100.11 ms       0.07       0.23     100.11 ms     100.11 ms     100.11 ms
│ │   └ sirius::Density::generate_pseudo_core_charge_density        1      99.87 ms       0.07      17.54      99.87 ms      99.87 ms      99.87 ms
│ │     ├ sirius::Simulation_context::make_periodic_function        1      73.41 ms       0.05     100.00      73.41 ms      73.41 ms      73.41 ms
│ │     └ sirius::Smooth_periodic_function::fft_transform           1       8.94 ms       0.01     100.00       8.94 ms       8.94 ms       8.94 ms
│ ├ sirius::DFT_ground_state::scf_loop|iteration                   21     134.51 s       88.82       0.04       6.18 s        5.24 s       10.19 s 
│ │ ├ sirius::Hamiltonian0                                         21     298.86 ms       0.20       0.57      14.19 ms      14.05 ms      14.87 ms
│ │ │ ├ sirius::Local_operator                                     21     225.60 ms       0.15      40.94      10.68 ms      10.58 ms      11.39 ms
│ │ │ │ └ sirius::Smooth_periodic_function::fft_transform          21     133.25 ms       0.09     100.00       6.28 ms       6.23 ms       6.97 ms
│ │ │ ├ sirius::Non_local_operator                                 42       2.83 ms       0.00     100.00      64.16 us      44.45 us      93.27 us
│ │ │ ├ sirius::D_operator::initialize                             21      24.14 ms       0.02     100.00       1.15 ms       1.14 ms       1.17 ms
│ │ │ └ sirius::Q_operator::initialize                             21      44.58 ms       0.03     100.00       2.11 ms       2.08 ms       2.24 ms
│ │ ├ sirius::Band::solve                                          21     100.09 s       66.10       5.07       4.53 s        3.62 s        8.49 s 
│ │ │ ├ sirius::Hamiltonian_k                                      42      14.36 ms       0.01       2.50     342.54 us     296.29 us     363.81 us
│ │ │ │ ├ sirius::Local_operator::prepare_k                        42      13.83 ms       0.01     100.00     329.72 us     283.47 us     353.22 us
│ │ │ │ └ sirius::Beta_projectors_base::prepare                    42     172.14 us       0.00     100.00       3.97 us       2.49 us      12.99 us
│ │ │ ├ sirius::davidson                                           42      95.00 s       62.73       2.14       2.15 s        1.72 s        4.22 s 
│ │ │ │ ├ sirius::Hamiltonian_k::get_h_o_diag                      42     126.22 ms       0.08     100.00       2.38 ms       2.06 ms      29.72 ms
│ │ │ │ └ sirius::davidson|iter                                    42      92.84 s       61.31       0.03       2.10 s        1.67 s        4.17 s 
