SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:08:03

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[davidson] eigen-value tolerance  :     0.000000018626
[davidson] empty states tolerance :     0.000000018626
[solve] average number of iterations:    11.300000
[solve] Lowest band energies
ik :  0,    -0.725106   -0.715972   -0.715972   -0.715972   -0.715972   -0.715972   -0.715972   -0.710263   -0.710263   -0.709095
ik :  1,    -0.724471   -0.719667   -0.716044   -0.715508   -0.715508   -0.714885   -0.712886   -0.712210   -0.711881   -0.711881
ik :  2,    -0.722609   -0.722609   -0.715009   -0.715009   -0.714131   -0.714131   -0.714131   -0.714131   -0.713066   -0.713066
ik :  3,    -0.723844   -0.719118   -0.719118   -0.715225   -0.715225   -0.714954   -0.713234   -0.712745   -0.711709   -0.711709
ik :  4,    -0.722007   -0.722007   -0.717500   -0.717500   -0.714399   -0.714399   -0.714185   -0.714185   -0.710464   -0.710464
ik :  5,    -0.720247   -0.720247   -0.720247   -0.720247   -0.714303   -0.714303   -0.714303   -0.714303   -0.709100   -0.709100
ik :  6,    -0.723227   -0.718669   -0.718669   -0.718441   -0.714814   -0.714788   -0.714788   -0.713862   -0.710456   -0.710456
ik :  7,    -0.721422   -0.721422   -0.717181   -0.717181   -0.716982   -0.716982   -0.714372   -0.714372   -0.708745   -0.708745
ik :  8,    -0.719717   -0.719717   -0.719717   -0.719717   -0.715928   -0.715928   -0.715928   -0.715928   -0.707067   -0.707067
ik :  9,    -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.718187   -0.703884   -0.703884
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[mixer] rmse: 2.52276e-07, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999999
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58809159
[find] <rho|V^{XC}>                   :    -531.38649114
[find] <rho|E^{XC}>                   :    -457.97248339
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97900499
[find] one-electron contribution      :   -1620.18060543 (Ha),   -3240.36121086 (Ry)
[find] hartree contribution           :     970.98950249
[find] xc contribution                :    -457.97248339
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00047563
[find] Total energy                   :   -1788.95821386 (Ha),   -3577.91642773 (Ry)
[find] 
[find] band gap (eV)                  :       5.61660781
[find] Efermi                         :       0.08764418
[find] 
[find] iteration : 17, RMS : 2.522757160064e-07, energy difference : -1.185562723549e-07
[find] 
[find] +------------------------------+
[find] | SCF iteration  18 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 9.3132e-09
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[davidson] eigen-value tolerance  :     0.000000009313
[davidson] empty states tolerance :     0.000000009313
[solve] average number of iterations:    11.000000
[solve] Lowest band energies
ik :  0,    -0.725106   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.715971   -0.710263   -0.710263   -0.709094
ik :  1,    -0.724471   -0.719667   -0.716044   -0.715508   -0.715508   -0.714885   -0.712886   -0.712209   -0.711880   -0.711880
ik :  2,    -0.722608   -0.722608   -0.715008   -0.715008   -0.714131   -0.714131   -0.714131   -0.714131   -0.713065   -0.713065
ik :  3,    -0.723844   -0.719117   -0.719117   -0.715225   -0.715225   -0.714953   -0.713233   -0.712745   -0.711709   -0.711709
ik :  4,    -0.722007   -0.722007   -0.717500   -0.717500   -0.714399   -0.714399   -0.714185   -0.714185   -0.710463   -0.710463
ik :  5,    -0.720247   -0.720247   -0.720247   -0.720247   -0.714303   -0.714303   -0.714303   -0.714303   -0.709099   -0.709099
ik :  6,    -0.723227   -0.718669   -0.718669   -0.718440   -0.714813   -0.714788   -0.714788   -0.713862   -0.710456   -0.710456
ik :  7,    -0.721422   -0.721422   -0.717181   -0.717181   -0.716982   -0.716982   -0.714372   -0.714371   -0.708744   -0.708744
ik :  8,    -0.719716   -0.719716   -0.719716   -0.719716   -0.715928   -0.715928   -0.715928   -0.715928   -0.707067   -0.707067
ik :  9,    -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.718186   -0.703883   -0.703883
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[mixer] rmse: 7.89029e-08, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58761602
[find] <rho|V^{XC}>                   :    -531.38658353
[find] <rho|E^{XC}>                   :    -457.97255183
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97974555
[find] one-electron contribution      :   -1620.18077804 (Ha),   -3240.36155608 (Ry)
[find] hartree contribution           :     970.98987278
[find] xc contribution                :    -457.97255183
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00034633
[find] Total energy                   :   -1788.95821392 (Ha),   -3577.91642785 (Ry)
[find] 
[find] band gap (eV)                  :       5.61658938
[find] Efermi                         :       0.08764443
[find] 
[find] iteration : 18, RMS : 7.890293598984e-08, energy difference : -5.884862730454e-08
[find] 
[find] converged after 19 SCF iterations!
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -209.58761602
[find] <rho|V^{XC}>                   :    -531.38658353
[find] <rho|E^{XC}>                   :    -457.97255183
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1941.97974555
[find] one-electron contribution      :   -1620.18077804 (Ha),   -3240.36155608 (Ry)
[find] hartree contribution           :     970.98987278
[find] xc contribution                :    -457.97255183
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.00034633
[find] Total energy                   :   -1788.95821392 (Ha),   -3577.91642785 (Ry)
[find] 
[find] band gap (eV)                  :       5.61658938
[find] Efermi                         :       0.08764443
[find] 
[~DFT_ground_state] local op. applied: 210689
[~DFT_ground_state] evp. work count: 1945.752605
[~DFT_ground_state] number of iterative solver steps: 7970
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
FE_UNDERFLOW exception
===================================================================================================================================================
                                                                    #         Total          %     Self %        Median           Min           Max
---------------------------------------------------------------------------------------------------------------------------------------------------
sirius                                                              1     109.92 s      100.00       0.60     109.92 s      109.92 s      109.92 s 
├ sirius::initialize                                                1       1.22 s        1.11     100.00       1.22 s        1.22 s        1.22 s 
├ sirius::Simulation_context::initialize                            1       3.79 s        3.44       0.21       3.79 s        3.79 s        3.79 s 
│ ├ sirius::Simulation_context::init_comm                           1      37.37 ms       0.03     100.00      37.37 ms      37.37 ms      37.37 ms
│ ├ sirius::Unit_cell::initialize                                   1     239.98 ms       0.22       0.07     239.98 ms     239.98 ms     239.98 ms
│ │ ├ sirius::Atom_type::init                                       2     173.37 ms       0.16     100.00      86.68 ms      13.35 ms     160.02 ms
│ │ └ sirius::Unit_cell::update                                     1      66.45 ms       0.06       0.03      66.45 ms      66.45 ms      66.45 ms
│ │   ├ sirius::Unit_cell::find_nearest_neighbours                  1       5.69 ms       0.01     100.00       5.69 ms       5.69 ms       5.69 ms
│ │   └ sirius::Unit_cell::get_symmetry                             1      60.73 ms       0.06       0.06      60.73 ms      60.73 ms      60.73 ms
│ │     └ sirius::Crystal_symmetry                                  1      60.70 ms       0.06       0.96      60.70 ms      60.70 ms      60.70 ms
│ │       ├ sirius::Crystal_symmetry|spg                            1       5.06 ms       0.00     100.00       5.06 ms       5.06 ms       5.06 ms
│ │       ├ sirius::find_sym_atom                                 192      54.83 ms       0.05     100.00     280.90 us     278.88 us     314.42 us
│ │       └ sirius::Crystal_symmetry|mag                            1     227.99 us       0.00     100.00     227.99 us     227.99 us     227.99 us
│ └ sirius::Simulation_context::update                              1       3.50 s        3.19      39.58       3.50 s        3.50 s        3.50 s 
│   ├ sirius::Unit_cell::update                                     1      63.89 ms       0.06       0.03      63.89 ms      63.89 ms      63.89 ms
│   │ ├ sirius::Unit_cell::find_nearest_neighbours                  1       4.56 ms       0.00     100.00       4.56 ms       4.56 ms       4.56 ms
│   │ └ sirius::Unit_cell::get_symmetry                             1      59.31 ms       0.05       0.10      59.31 ms      59.31 ms      59.31 ms
│   │   └ sirius::Crystal_symmetry                                  1      59.25 ms       0.05       0.84      59.25 ms      59.25 ms      59.25 ms
│   │     ├ sirius::Crystal_symmetry|spg                            1       4.60 ms       0.00     100.00       4.60 ms       4.60 ms       4.60 ms
│   │     ├ sirius::find_sym_atom                                 192      53.93 ms       0.05     100.00     280.95 us     279.30 us     293.09 us
│   │     └ sirius::Crystal_symmetry|mag                            1     218.67 us       0.00     100.00     218.67 us     218.67 us     218.67 us
│   ├ sddk::Gvec::init                                              2     855.71 ms       0.78      17.40     427.85 ms      98.50 ms     757.21 ms
│   │ └ sddk::Gvec::find_gvec_shells                                2     706.80 ms       0.64     100.00     353.40 ms      79.50 ms     627.30 ms
│   ├ sddk::Gvec_shells                                             1     428.37 ms       0.39     100.00     428.37 ms     428.37 ms     428.37 ms
│   ├ sirius::Simulation_context::init_atoms_to_grid_idx            1       1.14 ms       0.00     100.00       1.14 ms       1.14 ms       1.14 ms
│   ├ sirius::Radial_integrals|aug                                  2      44.53 ms       0.04     100.00      22.26 ms      18.56 ms      25.97 ms
│   ├ sirius::Radial_integrals|rho_core_pseudo                      2       2.51 ms       0.00     100.00       1.26 ms       1.12 ms       1.40 ms
│   ├ sirius::Radial_integrals|rho_pseudo                           1       1.09 ms       0.00     100.00       1.09 ms       1.09 ms       1.09 ms
│   ├ sirius::Radial_integrals|vloc                                 2      16.98 ms       0.02     100.00       8.49 ms       8.14 ms       8.85 ms
│   ├ sirius::Radial_integrals|beta                                 2       7.19 ms       0.01     100.00       3.60 ms       3.20 ms       3.99 ms
│   ├ sirius::Radial_integrals|atomic_wfs                           4      63.40 ms       0.06     100.00      12.79 ms       1.64 us      37.82 ms
│   └ sirius::Augmentation_operator::generate_pw_coeffs             2     630.92 ms       0.57     100.00     315.46 ms     239.27 ms     391.65 ms
├ sirius::K_point_set::create_k_mesh                                1     329.91 ms       0.30       0.07     329.91 ms     329.91 ms     329.91 ms
│ ├ sddk::Gvec::init                                               20     180.75 ms       0.16     100.00       9.03 ms       8.53 ms       9.79 ms
│ ├ sirius::K_point::K_point                                       20      98.75 us       0.00     100.00       4.61 us       4.33 us       9.69 us
│ └ sirius::K_point_set::initialize                                 1     148.85 ms       0.14       3.43     148.85 ms     148.85 ms     148.85 ms
│   └ sirius::K_point::initialize                                   4     143.73 ms       0.13      10.16      36.53 ms      32.95 ms      37.72 ms
│     ├ sirius::K_point::generate_gkvec                             4     100.09 ms       0.09     100.00      25.45 ms      23.16 ms      26.03 ms
│     └ sirius::K_point::update                                     4      29.04 ms       0.03      52.74       7.25 ms       6.43 ms       8.11 ms
│       └ sirius::Beta_projectors                                   4      13.72 ms       0.01      38.44       3.42 ms       2.84 ms       4.03 ms
│         └ sirius::Beta_projectors::generate_pw_coefs_t            4       8.45 ms       0.01     100.00       2.12 ms       1.88 ms       2.33 ms
├ sirius::Potential                                                 1     102.55 ms       0.09      16.85     102.55 ms     102.55 ms     102.55 ms
│ └ sirius::Potential::update                                       1      85.28 ms       0.08       0.27      85.28 ms      85.28 ms      85.28 ms
│   └ sirius::Potential::generate_local_potential                   1      85.05 ms       0.08       1.49      85.05 ms      85.05 ms      85.05 ms
│     ├ sirius::Simulation_context::make_periodic_function          1      71.88 ms       0.07     100.00      71.88 ms      71.88 ms      71.88 ms
│     └ sirius::Smooth_periodic_function::fft_transform             1      11.90 ms       0.01     100.00      11.90 ms      11.90 ms      11.90 ms
├ sirius::Density                                                   1      98.60 ms       0.09      14.01      98.60 ms      98.60 ms      98.60 ms
│ └ sirius::Density::update                                         1      84.78 ms       0.08       0.27      84.78 ms      84.78 ms      84.78 ms
│   └ sirius::Density::generate_pseudo_core_charge_density          1      84.55 ms       0.08       2.73      84.55 ms      84.55 ms      84.55 ms
│     ├ sirius::Simulation_context::make_periodic_function          1      73.18 ms       0.07     100.00      73.18 ms      73.18 ms      73.18 ms
│     └ sirius::Smooth_periodic_function::fft_transform             1       9.06 ms       0.01     100.00       9.06 ms       9.06 ms       9.06 ms
├ sirius::Density::initial_density                                  1     112.02 ms       0.10      17.09     112.02 ms     112.02 ms     112.02 ms
│ ├ sirius::Simulation_context::make_periodic_function              1      72.21 ms       0.07     100.00      72.21 ms      72.21 ms      72.21 ms
│ ├ sirius::Smooth_periodic_function::fft_transform                 2      13.05 ms       0.01     100.00       6.52 ms       4.18 ms       8.87 ms
│ └ sirius::Periodic_function::integrate                            1       7.62 ms       0.01     100.00       7.62 ms       7.62 ms       7.62 ms
├ sirius::Potential::generate                                       1     440.87 ms       0.40       0.57     440.87 ms     440.87 ms     440.87 ms
│ ├ sirius::Potential::poisson                                      1      98.51 ms       0.09      81.54      98.51 ms      98.51 ms      98.51 ms
│ │ ├ sirius::Smooth_periodic_function::fft_transform               1      11.61 ms       0.01     100.00      11.61 ms      11.61 ms      11.61 ms
│ │ └ sirius::inner                                                 1       6.57 ms       0.01     100.00       6.57 ms       6.57 ms       6.57 ms
│ ├ sirius::Periodic_function::add                                  2     488.10 us       0.00     100.00     244.05 us     222.94 us     265.17 us
│ ├ sirius::Potential::xc                                           1      19.29 ms       0.02       7.39      19.29 ms      19.29 ms      19.29 ms
│ │ └ sirius::Potential::xc_rg_nonmagnetic                          1      17.86 ms       0.02      34.94      17.86 ms      17.86 ms      17.86 ms
│ │   └ sirius::Potential::xc_rg_nonmagnetic|libxc                  2      11.62 ms       0.01     100.00       5.81 ms       4.57 ms       7.05 ms
│ ├ sirius::Smooth_periodic_function::fft_transform                 2       9.10 ms       0.01     100.00       4.55 ms       3.90 ms       5.20 ms
│ ├ sirius::Field4D::symmetrize                                     1     226.42 ms       0.21       0.01     226.42 ms     226.42 ms     226.42 ms
│ │ └ sirius::symmetrize|fpw                                        1     226.40 ms       0.21       0.25     226.40 ms     226.40 ms     226.40 ms
│ │   ├ sddk::Gvec_shells::remap_forward                            1      18.76 ms       0.02     100.00      18.76 ms      18.76 ms      18.76 ms
│ │   ├ sirius::symmetrize|fpw|local                                1     132.92 ms       0.12     100.00     132.92 ms     132.92 ms     132.92 ms
│ │   └ sddk::Gvec_shells::remap_backward                           1      74.17 ms       0.07     100.00      74.17 ms      74.17 ms      74.17 ms
│ ├ sirius::Potential::generate_D_operator_matrix                   1      84.54 ms       0.08     100.00      84.54 ms      84.54 ms      84.54 ms
│ └ sirius::Potential::generate_PAW_effective_potential             1     209.00 ns       0.00     100.00     209.00 ns     209.00 ns     209.00 ns
├ sirius::Hamiltonian0                                              1      13.27 ms       0.01       0.43      13.27 ms      13.27 ms      13.27 ms
│ ├ sirius::Local_operator                                          1       9.87 ms       0.01      64.72       9.87 ms       9.87 ms       9.87 ms
│ │ └ sirius::Smooth_periodic_function::fft_transform               1       3.48 ms       0.00     100.00       3.48 ms       3.48 ms       3.48 ms
│ ├ sirius::Non_local_operator                                      2     104.07 us       0.00     100.00      52.03 us      22.42 us      81.65 us
│ ├ sirius::D_operator::initialize                                  1       1.08 ms       0.00     100.00       1.08 ms       1.08 ms       1.08 ms
│ └ sirius::Q_operator::initialize                                  1       2.16 ms       0.00     100.00       2.16 ms       2.16 ms       2.16 ms
├ sirius::Band::initialize_subspace                                 1       2.01 s        1.82       0.15       2.01 s        2.01 s        2.01 s 
│ ├ sirius::Hamiltonian_k                                           2      18.28 ms       0.02       0.14       9.14 ms     337.12 us      17.94 ms
│ │ ├ sirius::Local_operator::prepare_k                             2     614.87 us       0.00     100.00     307.44 us     288.36 us     326.51 us
│ │ └ sirius::Beta_projectors_base::prepare                         2      17.64 ms       0.02     100.00       8.82 ms       2.29 us      17.63 ms
│ ├ sirius::Band::initialize_subspace|kp                            2       1.98 s        1.81      39.38     992.13 ms     913.91 ms       1.07 s 
│ │ ├ sirius::K_point::generate_atomic_wave_functions               2      38.56 ms       0.04     100.00      19.28 ms      18.91 ms      19.65 ms
│ │ ├ sirius::Band::initialize_subspace|kp|wf                       2      12.76 ms       0.01     100.00       6.38 ms       6.35 ms       6.41 ms
│ │ ├ sirius::Hamiltonian_k::apply_h_s                              2     979.18 ms       0.89       0.01     489.59 ms     429.54 ms     549.64 ms
│ │ │ ├ sirius::Local_operator::apply_h                             2     701.17 ms       0.64      55.32     350.58 ms     289.30 ms     411.87 ms
│ │ │ │ ├ sddk::matrix_storage::remap_forward                       2     193.11 ms       0.18      46.21      96.56 ms      72.22 ms     120.89 ms
│ │ │ │ │ └ sddk::matrix_storage::remap_forward|mpi                 2     103.87 ms       0.09     100.00      51.94 ms      38.96 ms      64.91 ms
│ │ │ │ └ sddk::matrix_storage::remap_backward                      2     120.20 ms       0.11      34.64      60.10 ms      60.03 ms      60.17 ms
│ │ │ │   └ sddk::matrix_storage::remap_backward|mpi                2      78.57 ms       0.07     100.00      39.28 ms      39.09 ms      39.48 ms
│ │ │ ├ sirius::Beta_projectors_base::generate                      2       6.61 ms       0.01     100.00       3.31 ms       3.30 ms       3.32 ms
│ │ │ ├ sirius::Beta_projectors_base::inner                         2     109.75 ms       0.10      87.65      54.87 ms      53.58 ms      56.16 ms
│ │ │ │ └ sirius::Beta_projectors_base::inner|comm                  2      13.55 ms       0.01     100.00       6.78 ms       5.57 ms       7.98 ms
│ │ │ └ sirius::Non_local_operator::apply                           4     161.54 ms       0.15     100.00      40.38 ms      40.32 ms      40.46 ms
│ │ ├ sirius::Band::set_subspace_mtrx                               4      72.05 ms       0.07       0.34      13.13 ms      13.04 ms      32.76 ms
│ │ │ └ sddk::wf_inner                                              4      71.80 ms       0.07       1.52      13.07 ms      12.98 ms      32.69 ms
│ │ │   ├ sddk::wf_inner|scale                                      4     823.00 ns       0.00     100.00     219.50 ns     145.00 ns     239.00 ns
│ │ │   ├ sddk::wf_inner|pw                                         4      70.71 ms       0.06     100.00      12.80 ms      12.72 ms      32.39 ms
│ │ │   └ sddk::wf_inner|scale_back                                 4       1.52 us       0.00     100.00     221.00 ns     204.00 ns     875.00 ns
│ │ ├ Eigensolver_cuda|chegvdx                                      2      80.25 ms       0.07     100.00      40.13 ms      39.11 ms      41.15 ms
│ │ └ sddk::wf_trans                                                2      19.99 ms       0.02       0.55      10.00 ms       9.98 ms      10.01 ms
│ │   └ sddk::wf_trans|pw                                           2      19.88 ms       0.02     100.00       9.94 ms       9.93 ms       9.95 ms
│ └ sirius::Beta_projectors_base::dismiss                           2       1.07 us       0.00     100.00     536.50 ns     463.00 ns     610.00 ns
├ sirius::DFT_ground_state::scf_loop                                1     100.69 s       91.60       3.49     100.69 s      100.69 s      100.69 s 
│ ├ sirius::Density                                                 1     100.18 ms       0.09      15.24     100.18 ms     100.18 ms     100.18 ms
│ │ └ sirius::Density::update                                       1      84.91 ms       0.08       0.30      84.91 ms      84.91 ms      84.91 ms
│ │   └ sirius::Density::generate_pseudo_core_charge_density        1      84.66 ms       0.08       2.57      84.66 ms      84.66 ms      84.66 ms
│ │     ├ sirius::Simulation_context::make_periodic_function        1      73.44 ms       0.07     100.00      73.44 ms      73.44 ms      73.44 ms
│ │     └ sirius::Smooth_periodic_function::fft_transform           1       9.05 ms       0.01     100.00       9.05 ms       9.05 ms       9.05 ms
│ ├ sirius::DFT_ground_state::scf_loop|iteration                   19      96.88 s       88.14       0.28       4.60 s        3.39 s        7.66 s 
│ │ ├ sirius::Hamiltonian0                                         19     215.57 ms       0.20       0.56       8.98 ms FE_UNDERFLOW exception
      8.65 ms      19.18 ms
│ │ │ ├ sirius::Local_operator                                     19     150.77 ms       0.14      42.81       5.63 ms       5.30 ms      15.66 ms
│ │ │ │ └ sirius::Smooth_periodic_function::fft_transform          19      86.23 ms       0.08     100.00       3.46 ms       3.05 ms       6.90 ms
│ │ │ ├ sirius::Non_local_operator                                 38       2.23 ms       0.00     100.00      61.40 us      24.24 us      89.11 us
│ │ │ ├ sirius::D_operator::initialize                             19      21.06 ms       0.02     100.00       1.08 ms       1.07 ms       1.17 ms
│ │ │ └ sirius::Q_operator::initialize                             19      40.29 ms       0.04     100.00       2.12 ms       2.09 ms       2.14 ms
│ │ ├ sirius::Band::solve                                          19      67.83 s       61.71       6.59       3.16 s        2.01 s        5.90 s 
│ │ │ ├ sirius::Hamiltonian_k                                      38      29.52 ms       0.03       1.03     303.60 us     267.21 us      18.06 ms
│ │ │ │ ├ sirius::Local_operator::prepare_k                        38      11.38 ms       0.01     100.00     291.56 us     254.35 us     386.72 us
│ │ │ │ └ sirius::Beta_projectors_base::prepare                    38      17.83 ms       0.02     100.00       3.75 us       2.44 us      17.68 ms
│ │ │ ├ sirius::davidson                                           38      63.33 s       57.61       3.55       1.56 s      999.95 ms       2.66 s 
│ │ │ │ ├ sirius::Hamiltonian_k::get_h_o_diag                      38     113.19 ms       0.10     100.00       1.63 ms       1.51 ms      33.95 ms
│ │ │ │ └ sirius::davidson|iter                                    38      60.97 s       55.47       0.04       1.52 s      974.31 ms       2.38 s 
│ │ │ │   ├ sirius::Hamiltonian_k::apply_h_s                      392      43.46 s       39.54       0.02      21.76 ms      11.31 ms       1.05 s 
│ │ │ │   │ ├ sirius::Local_operator::apply_h                     392      25.61 s       23.30      59.09       5.65 ms       1.91 ms     830.16 ms
│ │ │ │   │ │ ├ sddk::matrix_storage::remap_forward               392       4.96 s        4.51      21.93       1.48 ms     333.09 us     383.87 ms
│ │ │ │   │ │ │ └ sddk::matrix_storage::remap_forward|mpi         392       3.87 s        3.52     100.00       1.19 ms     206.69 us     251.31 ms
│ │ │ │   │ │ └ sddk::matrix_storage::remap_backward              392       5.51 s        5.02      37.04       1.16 ms     297.24 us     149.06 ms
│ │ │ │   │ │   └ sddk::matrix_storage::remap_backward|mpi        392       3.47 s        3.16     100.00     704.67 us     176.90 us     116.19 ms
│ │ │ │   │ ├ sirius::Beta_projectors_base::generate              392       1.68 s        1.53     100.00       5.41 ms       2.66 ms       6.45 ms
│ │ │ │   │ ├ sirius::Beta_projectors_base::inner                 392       5.86 s        5.33      91.62       3.50 ms       1.17 ms      84.07 ms
│ │ │ │   │ │ └ sirius::Beta_projectors_base::inner|comm          392     491.48 ms       0.45     100.00     112.11 us      38.59 us      13.02 ms
│ │ │ │   │ └ sirius::Non_local_operator::apply                   784      10.30 s        9.37     100.00       4.50 ms       2.09 ms      67.06 ms
